excercise_name,previous,current
Exercise_1_1_1_First_Steps.Rmd,1ed6bedd862a62e9db20138f98699876,1ed6bedd862a62e9db20138f98699876
Exercise_1_1_2_Packages_Scripts.Rmd,61638eccbbd4e9ce049bf8e78ebc4749,61638eccbbd4e9ce049bf8e78ebc4749
Exercise_1_2_1_Data_Types.Rmd,5a3bae9e360113c286e220e4655546f2,5a3bae9e360113c286e220e4655546f2
Exercise_1_2_2_Flat_Files.Rmd,fd3c170f7b63b726847b2eefb648e705,fd3c170f7b63b726847b2eefb648e705
Exercise_2_1_1_Selecting_Renaming_Steps.Rmd,9ca018bbc039b90f22fa6a293b3052ec,59295eca5782e680ea23efc7ca0c4792
Exercise_2_1_2_Filter_Arrange.Rmd,ae81d1e309b9150e079c751891d5ecd1,ae81d1e309b9150e079c751891d5ecd1
Exercise_2_2_1_Create_Transform_Vars.Rmd,8cd210a965021bb8b7c1ac47dab7f036,8cd210a965021bb8b7c1ac47dab7f036
Exercise_2_2_2_Missing_Values.Rmd,af2fdf207c8a2b78a9f048ae9d28297b,af2fdf207c8a2b78a9f048ae9d28297b
Exercise_2_2_3_Across_Aggregate.Rmd,f1f2d380432651ecf321736efa45b037,f1f2d380432651ecf321736efa45b037
Exercise_2_2_4_Factors_Conditional_Recode.Rmd,b8a65ff01cc35130f0d15f6f2e9d9bfb,b8a65ff01cc35130f0d15f6f2e9d9bfb
Exercise_3_1_1_Summary_Statistics.Rmd,02858f53acd89b2e8bf93f16566eb129,02858f53acd89b2e8bf93f16566eb129
Exercise_3_1_2_Frequencies_Proportions.Rmd,d9677582142e9afd4e698b8053ed185b,d9677582142e9afd4e698b8053ed185b
Exercise_3_1_3_Crosstabs_Correlations.Rmd,26cd05bfd5f11aa997e2aaa4c323697e,26cd05bfd5f11aa997e2aaa4c323697e
Exercise_3_2_1_Simple_Plots.Rmd,81e2e1556ee03fdccb9e04ab483e5717,81e2e1556ee03fdccb9e04ab483e5717
Exercise_3_2_2_Handling_Multiple_Plots.Rmd,c41ecd50e91a62f7a9458d48321117fb,c41ecd50e91a62f7a9458d48321117fb
Exercise_3_2_3_Plotting_Repeats.Rmd,bfbe7f564dd17cdf1d5b16cbf5c47837,bfbe7f564dd17cdf1d5b16cbf5c47837
Exercise_3_2_4_GGood_Plots.Rmd,43db0238a79316233c08a98f048369ea,43db0238a79316233c08a98f048369ea
Exercise_4_1_1_t-test_ANOVA.Rmd,805cd27bf21acef287b857f352f6703e,805cd27bf21acef287b857f352f6703e
Exercise_4_1_2_Regression_Analysis.Rmd,f848abd2077a0fac56155e7891291c8a,f848abd2077a0fac56155e7891291c8a
Exercise_4_1_3_Regression_Reporting.Rmd,8051106cdc69fe1a35815470943dc7fb,8051106cdc69fe1a35815470943dc7fb
Exercise_4_2_1_Plotting_Diagnostics.Rmd,e75a92482dd7aad7a17f7cb015662ac2,e75a92482dd7aad7a17f7cb015662ac2
Exercise_4_2_2_Plotting_a_Regression.Rmd,55c13c7fadc546b860c2f99df31f1c70,55c13c7fadc546b860c2f99df31f1c70
Exercise_4_2_3_Combining_Predictions.Rmd,bfbbf17f140716197cf4a00c80bee051,bfbbf17f140716197cf4a00c80bee051
Exercise_5_1_1_R_Markdown.Rmd,887868db25e2a226fa1c2019e672b45a,887868db25e2a226fa1c2019e672b45a
