session_name,previous,current
1_1_Getting_Started.Rmd,9651687e541cc4c9514416839324f06a,9651687e541cc4c9514416839324f06a
1_2_Data_Types_Import_Export.Rmd,6fb35ebb31c9c46ceb1e36b4eca8c9b8,6fb35ebb31c9c46ceb1e36b4eca8c9b8
1_3_Appendix_Setup_Workflow_Help.Rmd,d5473e1144785148edd5659992231722,d5473e1144785148edd5659992231722
2_1_Data_Wrangling_Part1.Rmd,75da75f4e31fdf11827c416035589128,75da75f4e31fdf11827c416035589128
2_2_Data_Wrangling_Part2.Rmd,d01e494dd6e6881912d1146014821720,d01e494dd6e6881912d1146014821720
2_3_Appendix_Relational_Data.Rmd,3f614ed9bf134c79b6c7361a63f64d26,3f614ed9bf134c79b6c7361a63f64d26
3_1_Exploratory_Data_Analysis.Rmd,2d836c01359d12c8c4ba9fcac93ff597,2d836c01359d12c8c4ba9fcac93ff597
3_2_Data_Visualization_Part_1.Rmd,8f67d2136315471670f8e4b67b871a6f,8f67d2136315471670f8e4b67b871a6f
4_1_Confirmatory_Data_Analysis.Rmd,94b074a66e5587e5a8d4862e2a092156,94b074a66e5587e5a8d4862e2a092156
5_1_Reporting_w_Rmarkdown.Rmd,b0b6963b781fc97cb74e748bb74b8bc9,b0b6963b781fc97cb74e748bb74b8bc9
5_2_Outlook.Rmd,56bab1547e7714e9f2f7866cfce81188,56bab1547e7714e9f2f7866cfce81188
